[1.625s] Invoking command in '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/msg_interface:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/keyboard_control:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/camera:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/teleop_twist_keyboard:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/object_detection:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera_undistort:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera:/opt/ros/foxy:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/karto_sdk /home/yumjunstar/.local/bin/cmake --build /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox -- -j8 -l8
[1.830s] [  1%] Built target slam_toolbox__cpp
[1.898s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.912s] [ 19%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.960s] [ 28%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.979s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.983s] [ 39%] Built target kartoSlamToolbox
[1.998s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.017s] [ 57%] Built target slam_toolbox__rosidl_typesupport_c
[2.029s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.042s] [ 66%] Built target slam_toolbox
[2.108s] [ 67%] Built target slam_toolbox__py
[2.161s] [ 69%] Built target SlamToolboxPlugin
[2.164s] [ 71%] Built target ceres_solver_plugin
[2.176s] [ 79%] Built target slam_toolbox__python
[2.183s] [ 84%] Built target toolbox_common
[2.239s] [ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.240s] [ 86%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.263s] [ 87%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.291s] [ 89%] Built target async_slam_toolbox
[2.294s] [ 91%] Built target sync_slam_toolbox
[2.314s] [ 93%] Built target lifelong_slam_toolbox
[2.314s] [ 94%] Built target localization_slam_toolbox
[2.325s] [ 95%] Built target merge_maps_kinematic
[2.356s] [ 96%] Built target async_slam_toolbox_node
[2.383s] [ 97%] Built target sync_slam_toolbox_node
[2.403s] [ 99%] Built target localization_slam_toolbox_node
[2.410s] [100%] Built target lifelong_slam_toolbox_node
[2.430s] Invoked command in '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/msg_interface:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/keyboard_control:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/camera:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/teleop_twist_keyboard:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/object_detection:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera_undistort:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera:/opt/ros/foxy:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/karto_sdk /home/yumjunstar/.local/bin/cmake --build /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox -- -j8 -l8
[3.475s] Invoking command in '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/msg_interface:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/keyboard_control:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/camera:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/teleop_twist_keyboard:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/object_detection:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera_undistort:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera:/opt/ros/foxy:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/karto_sdk /home/yumjunstar/.local/bin/cmake --install /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox
[3.677s] -- Install configuration: "Release"
[3.678s] -- Execute custom install script
[3.679s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include//karto_sdk/Karto.h
[3.679s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include//karto_sdk/Macros.h
[3.686s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include//karto_sdk/Mapper.h
[3.687s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include//karto_sdk/Math.h
[3.688s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include//karto_sdk/Types.h
[3.689s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
