[1.837s] Invoking command in '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/object_detection:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera:/opt/ros/foxy /home/yumjunstar/.local/bin/cmake --build /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox -- -j8 -l8
[2.004s] [  1%] Built target slam_toolbox__cpp
[2.019s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[2.085s] [ 19%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[2.091s] [ 21%] Built target kartoSlamToolbox
[2.104s] [ 30%] Built target slam_toolbox__rosidl_typesupport_cpp
[2.112s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.128s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[2.147s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.186s] [ 66%] Built target slam_toolbox__rosidl_typesupport_c
[2.252s] [ 66%] Built target slam_toolbox
[2.330s] [ 67%] Built target slam_toolbox__py
[2.342s] [ 69%] Built target ceres_solver_plugin
[2.346s] [ 71%] Built target SlamToolboxPlugin
[2.383s] [ 79%] Built target slam_toolbox__python
[2.386s] [ 84%] Built target toolbox_common
[2.444s] [ 85%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.452s] [ 86%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.472s] [ 87%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.512s] [ 89%] Built target async_slam_toolbox
[2.603s] [ 91%] Built target sync_slam_toolbox
[2.630s] [ 93%] Built target lifelong_slam_toolbox
[2.634s] [ 94%] Built target merge_maps_kinematic
[2.640s] [ 95%] Built target async_slam_toolbox_node
[2.649s] [ 96%] Built target localization_slam_toolbox
[2.768s] [ 98%] Built target localization_slam_toolbox_node
[2.773s] [ 99%] Built target sync_slam_toolbox_node
[2.777s] [100%] Built target lifelong_slam_toolbox_node
[2.834s] Invoked command in '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/object_detection:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera:/opt/ros/foxy /home/yumjunstar/.local/bin/cmake --build /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox -- -j8 -l8
[3.814s] Invoking command in '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/object_detection:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera:/opt/ros/foxy /home/yumjunstar/.local/bin/cmake --install /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox
[3.925s] -- Install configuration: "Release"
[3.927s] -- Execute custom install script
[3.927s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include//karto_sdk/Karto.h
[3.928s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include//karto_sdk/Macros.h
[3.928s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include//karto_sdk/Mapper.h
[3.928s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include//karto_sdk/Math.h
[3.928s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include//karto_sdk/Types.h
[3.928s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
